[[0.00662117, 1.409998, 0.33484945, -0.033332687, -0.007582349, -0.07506792, 0.0, 0.0], [0, 0, 0], 0.0]
[[0.06291962, 1.305479, 0.33503503, -0.48671135, -0.07126956, -0.07484196, 0.0, 0.0], [0, 0, 0], -21.50412305447847]
[[0.0662323, 1.2939321, 0.33504552, -0.51338166, -0.075010784, -0.07483129, 0.0, 0.0], [0, 0, 0], -22.957501656586516]
[[0.06954517, 1.2817854, 0.33505592, -0.5400521, -0.07875152, -0.07482125, 0.0, 0.0], [0, 0, 0], -24.386773515117937]
[[0.07285814, 1.2690387, 0.33506626, -0.5667225, -0.08249169, -0.074810155, 0.0, 0.0], [0, 0, 0], -25.788414587099055]
[[0.076171204, 1.255692, 0.3350766, -0.5933931, -0.08623138, -0.074800275, 0.0, 0.0], [0, 0, 0], -27.15940039151286]
[[0.079484366, 1.2417455, 0.33508685, -0.6200636, -0.089970514, -0.07478924, 0.0, 0.0], [0, 0, 0], -28.497038032030844]
[[0.08279772, 1.2271992, 0.33509704, -0.6467343, -0.09370914, -0.0747793, 0.0, 0.0], [0, 0, 0], -29.799014248505614]
[[0.086109735, 1.2120316, 0.3349715, -0.67435443, -0.09744768, -0.074770674, 0.0, 0.0], [0, 1, 0], -31.140122882159687]
[[0.089356706, 1.1962783, 0.3267941, -0.7002747, -0.099528834, -0.041623227, 0.0, 0.0], [0, 1, 0], -31.811306301089502]
[[0.092514515, 1.1799357, 0.31560463, -0.72633713, -0.09935756, 0.0034253784, 0.0, 0.0], [0, 1, 0], -32.13559668125916]
[[0.09561195, 1.1630068, 0.308028, -0.75227875, -0.09764921, 0.034166973, 0.0, 0.0], [0, 0, 0], -32.42780908386362]
[[0.09870949, 1.1454779, 0.30802795, -0.77894574, -0.09594086, 0.034166925, 0.0, 0.0], [1, 0, 0], -33.0101719082447]
[[0.10186863, 1.1281945, 0.3141565, -0.76804775, -0.09419802, 0.034857042, 0.0, 0.0], [1, 0, 0], -30.65960548015524]
[[0.10499267, 1.1112087, 0.31106862, -0.7548407, -0.09287702, 0.0264197, 0.0, 0.0], [1, 0, 0], -27.82584314590313]
[[0.10802536, 1.0943557, 0.30257195, -0.74897736, -0.09218597, 0.013821068, 0.0, 0.0], [1, 0, 0], -25.544519022407197]
[[0.11110983, 1.0783567, 0.3079198, -0.7110364, -0.091668814, 0.010343079, 0.0, 0.0], [1, 0, 0], -20.938086146816104]
[[0.11414194, 1.0628914, 0.3032636, -0.6873544, -0.09171174, -0.000858402, 0.0, 0.0], [0, 0, 0], -17.37960193517495]
[[0.11717415, 1.046826, 0.3032636, -0.714021, -0.09175466, -0.0008584199, 0.0, 0.0], [0, 0, 0], -18.267203733714414]
[[0.12020626, 1.0301605, 0.3032636, -0.74068767, -0.09179758, -0.0008584253, 0.0, 0.0], [0, 0, 0], -19.111408188135304]
[[0.12323847, 1.0128951, 0.3032636, -0.76735425, -0.0918405, -0.00085842225, 0.0, 0.0], [0, 0, 0], -19.911174496475216]
[[0.12627058, 0.99502975, 0.3032636, -0.79402083, -0.09188341, -0.0008584082, 0.0, 0.0], [1, 0, 0], -20.665618634808855]
[[0.12941961, 0.97802454, 0.31481442, -0.7557777, -0.09180104, 0.0016477763, 0.0, 0.0], [1, 0, 0], -16.187437067659197]
[[0.13283262, 0.96179694, 0.34038183, -0.7211666, -0.0908913, 0.018194757, 0.0, 0.0], [1, 0, 0], -12.707634197849256]
[[0.13624439, 0.9464407, 0.34067798, -0.68247044, -0.09039851, 0.009855905, 0.0, 0.0], [1, 0, 0], -8.017113561680958]
[[0.13988237, 0.93136555, 0.36249417, -0.66993326, -0.08910844, 0.025801454, 0.0, 0.0], [0, 0, 0], -6.6436385078432805]
[[0.14352027, 0.9156903, 0.3624942, -0.6966001, -0.08781837, 0.025801405, 0.0, 0.0], [0, 0, 0], -7.376033038065873]
[[0.14715824, 0.8994151, 0.36249417, -0.72326684, -0.08652831, 0.025801426, 0.0, 0.0], [0, 1, 0], -8.07243865236352]
[[0.15070343, 0.8825582, 0.35085073, -0.7489828, -0.08288407, 0.072884485, 0.0, 0.0], [0, 1, 0], -7.940243822839068]
[[0.1541688, 0.86511886, 0.34080872, -0.774778, -0.07720837, 0.11351408, 0.0, 0.0], [0, 1, 0], -7.677907292273902]
[[0.15755443, 0.84709656, 0.3307817, -0.80061114, -0.06950625, 0.15404257, 0.0, 0.0], [0, 1, 0], -7.208311682504601]
[[0.16086845, 0.8284935, 0.32177362, -0.8263915, -0.05998115, 0.19050172, 0.0, 0.0], [0, 1, 0], -6.577410967903447]
[[0.1641097, 0.80929583, 0.31263125, -0.8528052, -0.0486228, 0.22716722, 0.0, 0.0], [0, 1, 0], -5.799314619787551]
[[0.16728334, 0.789494, 0.30415326, -0.8797058, -0.03557304, 0.2609952, 0.0, 0.0], [0, 1, 0], -4.899617396316314]
[[0.17037344, 0.7691059, 0.29366788, -0.9058398, -0.020417718, 0.3031064, 0.0, 0.0], [1, 1, 0], -3.6321334504020344]
[[0.17331743, 0.74895805, 0.2771704, -0.8953107, -0.0034081228, 0.34019193, 0.0, 0.0], [1, 1, 0], 1.1409487631594013]
[[0.17632894, 0.72947705, 0.28165656, -0.86589307, 0.015836516, 0.38489282, 0.0, 0.0], [1, 0, 0], 4.062834771285409]
[[0.17917499, 0.71096295, 0.26581097, -0.8231535, 0.034392435, 0.37111828, 0.0, 0.0], [1, 0, 0], 8.190796060244391]
[[0.18204813, 0.6928545, 0.26829663, -0.80535764, 0.053180277, 0.3757568, 0.0, 0.0], [1, 0, 0], 9.307592107908853]
[[0.18487883, 0.6751635, 0.26411194, -0.7870402, 0.071939416, 0.37518308, 0.0, 0.0], [1, 0, 0], 10.636934432304901]
[[0.18761778, 0.6584082, 0.25503632, -0.74569434, 0.09061541, 0.37351948, 0.0, 0.0], [1, 0, 0], 14.216573185881089]
[[0.1903143, 0.64164037, 0.25086012, -0.7464773, 0.10925987, 0.37288964, 0.0, 0.0], [1, 0, 0], 13.646902680406509]
[[0.19287176, 0.6257571, 0.2371316, -0.70738804, 0.12776425, 0.37008762, 0.0, 0.0], [1, 0, 0], 17.085383427812552]
[[0.1954277, 0.6100305, 0.23672655, -0.7006832, 0.14655861, 0.37588716, 0.0, 0.0], [1, 0, 0], 16.9780385778806]
[[0.19784383, 0.59445405, 0.22309887, -0.6942068, 0.16505092, 0.3698466, 0.0, 0.0], [1, 0, 0], 17.27621077732043]
[[0.20015898, 0.5794311, 0.21294184, -0.66985536, 0.18366738, 0.37232915, 0.0, 0.0], [1, 0, 0], 19.091723510549908]
[[0.20221433, 0.5651397, 0.18745756, -0.6375116, 0.20185262, 0.36370483, 0.0, 0.0], [1, 0, 0], 22.09189861397028]
[[0.20397615, 0.5510604, 0.15898609, -0.62819135, 0.21920937, 0.34713477, 0.0, 0.0], [1, 0, 0], 22.9693342601113]
[[0.20551614, 0.537844, 0.13688968, -0.5900256, 0.23654604, 0.3467333, 0.0, 0.0], [1, 0, 0], 26.348556452275915]
[[0.2070446, 0.5246283, 0.13542894, -0.59025615, 0.25426474, 0.3543734, 0.0, 0.0], [1, 0, 0], 25.46366785138805]
[[0.20836048, 0.5121189, 0.114193104, -0.5590864, 0.27204525, 0.35561007, 0.0, 0.0], [1, 0, 0], 27.99427901365882]
[[0.2093875, 0.50034326, 0.08557372, -0.52664334, 0.28964442, 0.35198352, 0.0, 0.0], [1, 0, 0], 30.6915937836007]
[[0.21018553, 0.48913795, 0.06275177, -0.50150496, 0.30725944, 0.3523006, 0.0, 0.0], [1, 0, 0], 32.444022489983055]
[[0.21089725, 0.47842756, 0.053593237, -0.47984156, 0.325515, 0.36511144, 0.0, 0.0], [1, 0, 0], 33.53117015266531]
[[0.21129398, 0.46794343, 0.022740118, -0.46987608, 0.34320468, 0.35379368, 0.0, 0.0], [1, 0, 0], 33.64340488809863]
[[0.21135226, 0.4579154, -0.010635836, -0.44970778, 0.36051655, 0.34623748, 0.0, 0.0], [1, 0, 0], 34.58128790449325]
[[0.21090737, 0.44861764, -0.060167186, -0.41726103, 0.37709755, 0.33161947, 0.0, 0.0], [1, 0, 0], 36.3104836356962]
[[0.21018009, 0.43924928, -0.08772682, -0.42041147, 0.3930654, 0.31935662, 0.0, 0.0], [1, 0, 0], 34.5022969069536]
[[0.2093091, 0.43023598, -0.10247693, -0.40492922, 0.40954736, 0.3296395, 0.0, 0.0], [0, 0, 0], 34.580908954820885]
[[0.20843725, 0.42062604, -0.102463625, -0.43161687, 0.42602903, 0.3296333, 0.0, 0.0], [0, 0, 1], 31.242069227584338]
[[0.20764485, 0.41048014, -0.09218107, -0.4549125, 0.440108, 0.28157923, 0.0, 0.0], [0, 0, 1], 28.692309817807356]
[[0.20691681, 0.3997693, -0.08403589, -0.47961223, 0.45239428, 0.24572575, 0.0, 0.0], [0, 0, 1], 26.144283107598042]
[[0.20624867, 0.3884914, -0.0764514, -0.50440633, 0.46300507, 0.21221599, 0.0, 0.0], [0, 0, 1], 23.758265732253918]
[[0.20566006, 0.37666348, -0.06638658, -0.5282155, 0.47133026, 0.16650377, 0.0, 0.0], [0, 0, 1], 21.744720348525036]
[[0.2051467, 0.36428592, -0.056864303, -0.552005, 0.47746286, 0.12265186, 0.0, 0.0], [0, 0, 1], 19.953315166819507]
[[0.2047205, 0.3513711, -0.04580083, -0.5750957, 0.4810069, 0.07088046, 0.0, 0.0], [1, 0, 0], 18.511718504944824]
[[0.20399085, 0.33908796, -0.07660814, -0.5471896, 0.48506412, 0.0811445, 0.0, 0.0], [1, 0, 0], 21.339183727171015]
[[0.20283365, 0.32718238, -0.11904152, -0.5303129, 0.48877808, 0.07427932, 0.0, 0.0], [1, 0, 0], 22.645848445361146]
[[0.20137873, 0.3160832, -0.14954245, -0.49474064, 0.49331316, 0.09070169, 0.0, 0.0], [1, 0, 0], 25.575726790617427]
[[0.19950084, 0.30511, -0.19123825, -0.48893782, 0.49718574, 0.07745148, 0.0, 0.0], [1, 0, 1], 25.096323374120402]
[[0.19759198, 0.29426208, -0.19264051, -0.48276588, 0.49915972, 0.039479177, 0.0, 0.0], [1, 0, 1], 26.101161051229283]
[[0.19542237, 0.2831844, -0.21659847, -0.49220723, 0.49874735, -0.008247393, 0.0, 0.0], [1, 0, 1], 25.052704069291877]
[[0.19314356, 0.27250364, -0.22583815, -0.47396278, 0.496455, -0.04584679, 0.0, 0.0], [1, 0, 1], 27.231769532266995]
[[0.190415, 0.26229107, -0.26874003, -0.45241362, 0.4918377, -0.092345886, 0.0, 0.0], [0, 0, 1], 28.232938869769583]
[[0.18776456, 0.25154808, -0.25871283, -0.47521874, 0.48476118, -0.1415305, 0.0, 0.0], [0, 0, 1], 28.44634226833503]
[[0.18519382, 0.24026163, -0.24860124, -0.49867535, 0.475328, -0.18866348, 0.0, 0.0], [0, 0, 1], 28.801342142064385]
[[0.18268624, 0.22842087, -0.24054578, -0.5227951, 0.4640201, -0.22615787, 0.0, 0.0], [0, 0, 1], 29.161062499690445]
[[0.18026333, 0.21603914, -0.2297539, -0.54618347, 0.45022523, -0.2758972, 0.0, 0.0], [1, 0, 1], 29.916783932829873]
[[0.17773047, 0.20399323, -0.2388916, -0.530814, 0.43449703, -0.31456405, 0.0, 0.0], [1, 0, 1], 33.28524952975262]
[[0.1750311, 0.19251488, -0.25364804, -0.5052177, 0.4168415, -0.3531106, 0.0, 0.0], [1, 0, 1], 37.4354752611693]
[[0.17216654, 0.18106885, -0.2680273, -0.50340265, 0.39702865, -0.39625707, 0.0, 0.0], [1, 0, 1], 39.620782584008296]
[[0.16929731, 0.16986552, -0.26661688, -0.49239996, 0.3753745, -0.43308324, 0.0, 0.0], [1, 0, 1], 43.49527866107374]
[[0.16624765, 0.15867642, -0.28237933, -0.49154854, 0.3515163, -0.47716412, 0.0, 0.0], [1, 0, 0], 45.85811999863357]
[[0.1629428, 0.14817125, -0.30795315, -0.46156836, 0.32791427, -0.47204104, 0.0, 0.0], [1, 0, 0], 50.07776804119166]
[[0.15926257, 0.13823949, -0.34484902, -0.4363406, 0.30383524, -0.4815808, 0.0, 0.0], [1, 0, 0], 52.99148570823624]
[[0.1552844, 0.12842053, -0.37381765, -0.43157774, 0.27910063, -0.49469265, 0.0, 0.0], [1, 0, 0], 54.622954618777825]
[[0.15125075, 0.11854127, -0.37941033, -0.43469238, 0.25457865, -0.49043965, 0.0, 0.0], [1, 0, 0], 57.106977418424805]
[[0.146945, 0.10893775, -0.40593714, -0.42274904, 0.2295201, -0.5011716, 0.0, 0.0], [1, 0, 0], 59.32686354844432]
[[0.14249477, 0.09973856, -0.42028055, -0.40519333, 0.20451759, -0.50005037, 0.0, 0.0], [1, 0, 0], 62.6554580123026]
[[0.13792448, 0.09124246, -0.4324482, -0.37439314, 0.17978807, -0.49459067, 0.0, 0.0], [1, 0, 0], 66.86410105546628]
[[0.1333951, 0.08292004, -0.4288475, -0.36714908, 0.15567318, -0.4822982, 0.0, 0.0], [1, 0, 0], 70.55175524390425]
[[0.12886515, 0.075342186, -0.42946824, -0.33449847, 0.13219947, -0.46947438, 0.0, 0.0], [1, 0, 0], 75.39630912738521]
[[0.12406931, 0.06827611, -0.45520335, -0.31206617, 0.107960306, -0.48478347, 0.0, 0.0], [1, 0, 0], 77.5323455835797]
[[0.11903028, 0.06169511, -0.47870117, -0.29085892, 0.082964435, -0.4999171, 0.0, 0.0], [1, 0, 0], 79.66297411841683]
[[0.11407547, 0.055431042, -0.4708554, -0.27721584, 0.058592543, -0.4874379, 0.0, 0.0], [0, 0, 0], 83.89775563019106]
[[0.10912037, 0.048574887, -0.47085017, -0.3039322, 0.03422165, -0.48741794, 0.0, 0.0], [0, 0, 0], 85.6711501837234]
[[0.10416508, 0.041126713, -0.4708468, -0.33064863, 0.009851754, -0.487398, 0.0, 0.0], [0, 0, 0], 87.36106870597006]
[[0.09920969, 0.033086453, -0.47084522, -0.35736513, -0.014517135, -0.48737806, 0.0, 0.0], [1, 0, 0], 86.05968906873926]
[[0.09428978, 0.025465831, -0.46743155, -0.33910903, -0.03876645, -0.48498663, 0.0, 0.0], [1, 0, 0], 85.38822894316644]
[[0.08924894, 0.018438015, -0.47883803, -0.31319013, -0.063715726, -0.49898544, 0.0, 0.0], [1, 0, 0], 83.77850931339682]
[[0.084298804, 0.012335739, -0.4699297, -0.27246627, -0.088544235, -0.49657068, 0.0, 0.0], [1, 0, 0], 84.48544758657206]
[[0.07949505, 0.006887529, -0.45569628, -0.2437862, -0.113039546, -0.48990622, 1.0, 0.0], [1, 0, 0], 94.91596885802987]
[[0.07509585, 0.002960024, -0.43357745, -0.17546837, -0.11739769, -0.084611475, 1.0, 0.0], [1, 0, 0], 99.55108708425837]
[[0.07108746, -3.43585e-05, -0.41660595, -0.13192551, -0.10170825, 0.31382206, 1.0, 0.0], [1, 0, 0], 104.30094340112596]
[[0.06747179, -0.0025455856, -0.39432853, -0.10971914, -0.06919337, 0.6503823, 1.0, 0.0], [1, 0, 0], 110.37789328146077]
[[0.06399927, -0.0045312787, -0.38715917, -0.086907186, -0.02965916, 0.79079425, 1.0, 0.0], [1, 0, 0], 115.61882766248979]
[[0.06046667, -0.0050155427, -0.37397352, -0.021257019, -0.009197938, 0.40923768, 1.0, 1.0], [1, 0, 0], 129.93509810899414]
[[0.056932352, -0.0043162014, -0.354909, 0.031085221, -0.0077198436, 0.02958246, 1.0, 1.0], [1, 0, 0], 131.97171196826892]
[[0.053310774, -0.0026834153, -0.35367116, 0.07251443, -0.01604699, -0.16648845, 1.0, 1.0], [0, 0, 0], 130.73465644562168]
[[0.049750138, -0.0015931153, -0.35240155, 0.048412085, -0.019661557, -0.07227975, 1.0, 1.0], [0, 0, 0], 131.26518199285164]
[[0.046233844, -0.0009938026, -0.3518266, 0.026637526, -0.019452408, 0.0041945814, 1.0, 0.0], [0, 0, 0], 121.9269927641902]
[[0.042766284, -0.0008749986, -0.35119182, 0.005327362, -0.015066852, 0.087723576, 1.0, 0.0], [0, 0, 0], 122.87261087655992]
[[0.039348125, -0.0012337351, -0.3505488, -0.015882224, -0.006425399, 0.17284225, 1.0, 0.0], [0, 0, 0], 124.10991285064276]
[[0.035916902, -0.0013949894, -0.34209865, -0.0071775564, -0.0074397977, -0.020286027, 1.0, 1.0], [0, 0, 0], 135.22426753682572]
[[0.0325552, -0.0014768505, -0.3357363, -0.0036465675, -0.007874222, -0.008686621, 1.0, 1.0], [0, 0, 0], 136.15814040475618]
[[0.029279614, -0.0013776087, -0.3284577, 0.0044105407, -0.006987653, 0.017734002, 1.0, 1.0], [0, 0, 0], 137.30134254023773]
[[0.026094818, -0.001069119, -0.32092294, 0.013720707, -0.0045734257, 0.04828804, 1.0, 1.0], [0, 0, 0], 138.58941509873782]
[[0.022995377, -0.00058496237, -0.3136899, 0.021523716, -0.000872476, 0.0740235, 1.0, 1.0], [0, 0, 0], 139.9497685635218]
[[0.019872094, -0.00058038475, -0.31232455, 0.00020249143, -0.0008772967, -9.2140515e-05, 1.0, 1.0], [0, 0, 0], 140.4717929842564]
[[0.016804695, -0.00058367493, -0.30674332, -0.00014591028, -0.0008740527, 6.6382134e-05, 1.0, 1.0], [0, 0, 0], 141.33681551919796]
[[0.013794136, -0.0005837464, -0.3010558, -3.3302158e-06, -0.0008740858, 1.4633608e-06, 1.0, 1.0], [0, 0, 0], 142.20640497623216]
[[0.01084013, -0.0005837464, -0.2953976, 9.380459e-07, -0.00087418675, -4.3340202e-07, 1.0, 1.0], [0, 0, 0], 143.0672768558946]
[[0.007942772, -0.0005837464, -0.28974023, 4.1899437e-08, -0.00087426644, -5.320269e-08, 1.0, 1.0], [0, 0, 0], 143.92217176805607]
[[0.0051019667, -0.0005837464, -0.28408355, -3.811279e-08, -0.0008743098, 4.3748834e-08, 1.0, 1.0], [0, 0, 0], 144.77072865783668]
[[0.0023177147, -0.0005837464, -0.2784267, -3.8506595e-08, -0.00087436684, 3.8358692e-08, 1.0, 1.0], [0, 0, 0], 145.61092246782832]
[[-0.00040998458, -0.0005837464, -0.27276987, -1.5893068e-08, -0.0008743943, 3.4259166e-08, 1.0, 1.0], [0, 0, 0], 146.34428206572647]
[[-0.003081131, -0.0005837464, -0.267113, -5.178266e-10, -0.00087442703, 3.2955022e-08, 1.0, 1.0], [0, 0, 0], 146.66770441815228]
[[-0.0056957244, -0.0005837464, -0.26145613, 4.654547e-09, -0.0008744532, 2.7549106e-08, 1.0, 1.0], [0, 0, 0], 146.97442615749128]
[[-0.008253669, -0.0005837464, -0.25579926, 2.217334e-09, -0.0008744777, 3.2852657e-08, 1.0, 1.0], [0, 0, 0], 147.2852372467114]
[[-0.010755062, -0.0005837464, -0.25014243, -2.4070728e-09, -0.00087449455, 3.6337276e-08, 1.0, 1.0], [0, 0, 0], 147.60125886342217]
[[-0.013199901, -0.0005837464, -0.24448557, -6.647112e-09, -0.0008745038, 3.8219405e-08, 1.0, 1.0], [0, 0, 0], 147.9227530984911]
[[-0.015588189, -0.0005837464, -0.2388287, -8.041549e-09, -0.0008745189, 4.097378e-08, 1.0, 1.0], [0, 0, 0], 148.2498066702571]
[[-0.017919922, -0.0005837464, -0.23317185, -7.4118356e-09, -0.0008745279, 4.1745704e-08, 1.0, 1.0], [0, 0, 0], 148.58246071437895]
[[-0.020195102, -0.0005837464, -0.22751501, -5.0937317e-09, -0.0008745357, 3.5508652e-08, 1.0, 1.0], [0, 0, 0], 148.92073273396758]
[[-0.02241373, -0.0005837464, -0.22185817, -3.805577e-09, -0.00087454426, 3.709453e-08, 1.0, 1.0], [0, 0, 0], 149.26463639057903]
[[-0.02457571, -0.0005837464, -0.21620134, -5.0810787e-09, -0.00087455224, 3.4240706e-08, 1.0, 1.0], [0, 0, 0], 149.61418830906638]
[[-0.026681136, -0.0005837464, -0.2105445, -5.9522383e-09, -0.00087455264, 3.6288707e-08, 1.0, 1.0], [0, 0, 0], 149.96938411750125]
[[-0.02873001, -0.0005837464, -0.20488763, -4.8809374e-09, -0.0008745605, 3.5594468e-08, 1.0, 1.0], [0, 0, 0], 150.33022769230593]
[[-0.030722331, -0.0005837464, -0.19923076, -3.8023416e-09, -0.0008745602, 3.3393732e-08, 1.0, 1.0], [0, 0, 0], 150.69672029281242]
[[-0.0326581, -0.0005837464, -0.19357392, -6.1523533e-09, -0.0008745598, 3.5953107e-08, 1.0, 1.0], [0, 0, 0], 151.0688614182758]
[[-0.034537315, -0.0005837464, -0.18791707, -1.3600306e-08, -0.0008745647, 9.3720296e-08, 1.0, 1.0], [0, 0, 0], 151.44665281938452]
[[-0.036359884, -0.0005837464, -0.18226022, -2.0315671e-08, -0.00087456516, 3.4077797e-08, 1.0, 1.0], [0, 0, 0], 151.83010583108307]
[[-0.038125895, -0.0005837464, -0.17660336, -1.8897342e-08, -0.00087456487, 3.4115956e-08, 1.0, 1.0], [0, 0, 0], 152.21921118558535]
[[-0.039835356, -0.0005837464, -0.17094651, -1.7588398e-08, -0.00087456504, 3.9442234e-08, 1.0, 1.0], [0, 0, 0], 152.61396925484263]
[[-0.041488267, -0.0005837464, -0.16528967, -1.3672324e-08, -0.0008745593, 1.4321805e-07, 1.0, 1.0], [0, 0, 0], 153.01438106988462]
[[-0.04308462, -0.0005837464, -0.15963282, -1.0396353e-08, -0.0008745587, 3.9689162e-08, 1.0, 1.0], [0, 0, 0], 153.4204458318916]
[[-0.044624425, -0.0005837464, -0.15397596, -6.700929e-09, -0.00087456766, 1.2514401e-08, 1.0, 1.0], [0, 0, 0], 153.83216335782421]
[[-0.04610758, -0.0005837464, -0.14831911, -2.8413858e-09, -0.00087456056, 7.188838e-09, 1.0, 1.0], [0, 0, 0], 154.24954595228206]
[[-0.04753418, -0.0005837464, -0.14266226, 1.8767568e-09, -0.0008745692, 4.7643924e-09, 1.0, 1.0], [0, 0, 0], 154.67258107261006]
[[-0.04890423, -0.0005837464, -0.13700542, 5.789576e-09, -0.00087457197, 2.644871e-09, 1.0, 1.0], [0, 0, 0], 155.10127101519168]
[[-0.050217725, -0.0005837464, -0.13134857, 9.649507e-09, -0.0008745727, 1.27889646e-08, 1.0, 1.0], [0, 0, 0], 155.53561552140178]
[[-0.051474668, -0.0005837464, -0.12569171, 1.1906603e-08, -0.00087457267, 1.46863215e-08, 1.0, 1.0], [0, 0, 1], 155.97561457012566]
[[-0.052562334, -0.0005837464, -0.10876205, 8.888142e-07, -0.0008745955, -4.1306367e-07, 1.0, 1.0], [0, 0, 1], 157.52981880364433]
[[-0.053513907, -0.0005837464, -0.095161244, -7.8642915e-07, -0.0008745777, 3.692674e-07, 1.0, 1.0], [0, 0, 1], 158.76474896713677]
[[-0.054306317, -0.0005837464, -0.07923697, -7.2688545e-07, -0.0008745623, 3.2118277e-07, 1.0, 1.0], [0, 0, 1], 160.24794243833094]
[[-0.05492153, -0.00058381795, -0.061523616, -4.7235294e-06, -0.00087446027, 2.1051148e-06, 1.0, 1.0], [0, 0, 1], 161.92776953803096]
[[-0.0553874, -0.00058367493, -0.046588134, 5.0774083e-06, -0.00087456795, -2.3202012e-06, 1.0, 1.0], [0, 0, 1], 163.34472268506397]
[[-0.055698395, -0.00058367493, -0.031100651, 7.223605e-07, -0.00087458635, -3.2486545e-07, 1.0, 1.0], [0, 0, 1], 164.83237158446556]
[[-0.05584984, -0.00058381795, -0.0151426345, -5.2726487e-06, -0.0008744695, 2.4000008e-06, 1.0, 1.0], [0, 0, 1], 166.38304121841938]
[[-0.055843353, -0.0005837464, 0.000656371, 3.8192643e-06, -0.00088429556, -0.00019137036, 1.0, 1.0], [0, 0, 1], 167.80133248401478]
[[-0.055779554, -0.00058052776, 0.0064451373, 0.00013429072, -0.0009350046, -0.000988038, 1.0, 1.0], [0, 0, 1], 167.1936292510515]
[[-0.055656146, -0.00058038475, 0.012343188, 7.102132e-06, -0.00093494146, 1.7332177e-06, 1.0, 1.0], [0, 0, 1], 166.58631025417233]
[[-0.055469036, -0.00058038475, 0.018710714, 2.5565495e-07, -0.0009349767, 3.0876787e-08, 1.0, 1.0], [0, 0, 1], 165.93826431129264]
[[-0.055265713, -0.00058052776, 0.020333096, -4.8486736e-06, -0.0009350547, -1.1854733e-06, 1.0, 1.0], [0, 0, 1], 165.76634934239516]
[[-0.055032156, -0.00058052776, 0.023351543, -3.8747885e-07, -0.0009350799, -9.770832e-08, 1.0, 1.0], [0, 0, 0], 165.4578564429495]
[[-0.05485525, -0.0005804563, 0.017694186, 1.9103836e-06, -0.00093508186, 4.5707628e-07, 1.0, 1.0], [0, 0, 0], 166.04128153065153]
[[-0.054734897, -0.0005804563, 0.012037717, 4.240754e-08, -0.00093509, 5.0258773e-08, 1.0, 1.0], [0, 0, 0], 166.61896245653358]
[[-0.054671098, -0.0005804563, 0.006380898, -3.9240817e-08, -0.0009351113, -5.0034032e-08, 1.0, 1.0], [0, 0, 0], 167.19102195270926]
[[-0.054663848, -0.0005804563, 0.0007240441, -4.0396014e-08, -0.0009351184, -4.8762946e-08, 1.0, 1.0], [0, 0, 0], 167.75743135852]
[[-0.05467968, -0.0005804563, -0.0016169209, 8.281037e-07, -0.00091095216, 0.00047035812, 1.0, 1.0], [0, 0, 0], 167.66897727348953]
[[-0.05469246, -0.0005804563, -0.0012953546, 6.684813e-07, -0.0008915938, 0.0003768023, 1.0, 1.0], [0, 0, 0], 167.70179189265687]
